Draft,Pick,First,Last,Full,Year,POS,School,Power 5,NPPG,NRPG,NAPG,NBPG,NSPG,N3PT,N3PA,WS,CPPG,CRPG,CAPG,CBPG,CSPG,C3PT
2006,2,LaMarcus,Aldridge,LaMarcus Aldridge,SO,PF,Texas,B,23.4,11.1,2.6,1.2,1,0.352,105,11.1,15,9.2,0.5,2,1.4,0
2006,3,Adam,Morrison,Adam Morrison,JR,SF,Gonzaga,M,14.2,4.8,2.7,0.3,0.5,0.337,258,0,28.1,5.5,1.7,0.3,1.1,0.428
2006,4,Tyrus,Thomas,Tyrus Thomas,FR,PF,LSU,P,10.8,6.4,1.2,1.9,1.2,0.375,8,4.6,12.3,9.2,1.3,3.1,1,1
2006,5,Shelden,Williams,Shelden Williams,SR,PF,Duke,B,5.5,6,0.6,0.7,0.8,0.5,4,2.2,18.8,10.7,1.1,3.8,1.7,0.333
2006,6,Brandon,Roy,Brandon Roy,SR,SG,Washington,P,22.6,4.7,5.8,0.3,1.2,0.377,220,13.5,20.2,5.6,4.1,0.8,1.4,0.402
2006,7,Randy,Foye,Randy Foye,SR,SG,Villanova,P,16.3,3.3,4.3,0.5,1,0.41,434,4.6,20.5,5.8,3,0.6,1.4,0.35
2006,8,Rudy,Gay,Rudy Gay,SO,SF,Connecticut,B,21.1,6.8,3.7,1.1,1.7,0.396,144,6.4,15.2,6.4,2.1,1.6,1.8,0.318
2006,9,Patrick,O'Bryant,Patrick O'Bryant,SO,C,Bradley,M,2.6,1.7,0.6,0.5,0.4,0,2,0.3,13.4,8.3,0.8,2.9,0.9,0
2006,11,JJ,Redick,JJ Redick,SR,SG,Duke,B,16.4,2.3,3.8,0.1,0.8,0.437,458,6.7,26.8,2,2.6,0,1.4,0.421
2006,12,Hilton,Armstrong,Hilton Armstrong,SR,C,Connecticut,B,4.8,3.1,0.6,0.6,0.5,0.5,4,1.5,9.7,6.6,0.7,3.1,0.6,0.5
2006,14,Ronnie,Brewer,Ronnie Brewer,JR,SG,Arkansas,P,13.7,3.7,2.7,0.4,1.7,0.303,76,7.8,18.4,4.8,3.3,0.5,2.6,0.338
2006,15,Cedric,Simmons,Cedric Simmons,SO,PF,NC State,P,2.9,2.5,0.3,0.5,0.2,0,0,0.3,11.8,6.3,1.7,2.5,0.7,1
2006,16,Rodney,Carney,Rodney Carney,SR,SF,Memphis,M,7.2,2.1,0.5,0.4,0.7,0.35,226,1.6,17.2,4.3,1.3,0.7,1.3,0.391
2006,17,Shawne,Williams,Shawne Williams,FR,SF,Memphis,M,7.1,4.6,0.9,0.8,0.6,0.401,212,2.5,13.2,6.2,1.9,1.4,1.4,0.312
2006,19,Quincy,Douby,Quincy Douby,JR,SG,Rutgers,P,4.8,1.2,0.9,0.2,0.4,0.394,335,0,25.4,4.3,3.1,0.8,1.8,0.401
2006,20,Renaldo,Balkman,Renaldo Balkman,JR,SF,South Carolina,P,4.9,4.3,0.6,0.6,0.9,0.286,7,2.8,9.6,6.3,1.9,1.3,1.7,0.308
2006,21,Rajon,Rondo,Rajon Rondo,SO,PG,Kentucky,B,13.7,6.4,11.7,0.2,2.3,0.314,86,9.9,11.2,6.1,4.9,0.1,2,0.273
2006,22,Marcus,Williams,Marcus Williams,JR,PG,Connecticut,B,6.8,2.1,3.3,0.1,0.5,0.38,142,0.2,12.3,3.9,8.6,0.2,0.9,0.4
2006,23,Josh,Boone,Josh Boone,JR,C,Connecticut,B,8.2,7.3,0.8,0.9,0.5,0,0,3.7,10.3,7,0.6,2,0.4,0
2006,24,Kyle,Lowry,Kyle Lowry,SO,PG,Villanova,P,20.7,5.1,6.8,0.6,2.3,0.38,500,11.7,11,4.3,3.7,0.2,2.3,0.444
2006,25,Shannon,Brown,Shannon Brown,JR,SG,Michigan State,P,11,2.7,1.8,0.4,1,0.362,188,3.4,17.2,4.4,2.7,0.1,1.5,0.39
2006,26,Jordan,Farmar,Jordan Farmar,SO,PG,UCLA,B,10.4,2.5,5,0.2,0.9,0.44,125,3.9,13.5,2.6,5.1,0.2,1.1,0.333
2006,28,Maurice,Ager,Maurice Ager,SR,SG,Michigan State,P,2.2,0.7,0.3,0.1,0.1,0.333,15,-0.3,19.3,4.1,2.5,0.3,0.7,0.376
2006,29,Mardy,Collins,Mardy Collins,SR,PG,Temple,M,5.2,2.2,2.3,0.2,0.6,0.419,31,0,16.8,4.7,4,0.2,2.8,0.307
2007,1,Greg,Oden,Greg Oden,FR,C,Ohio State,B,11.1,8.5,0.9,2.3,0.4,0,0,4.6,15.7,9.6,0.7,3.3,0.6,0
2007,2,Kevin,Durant,Kevin Durant,FR,SF,Texas,B,32,8,5.5,1.3,1.4,0.416,334,19.2,25.8,11.1,1.3,1.8,1.8,0.404
2007,3,Al,Horford,Al Horford,JR,PF,Florida,P,18.6,10.2,3.5,1.5,1.1,0.339,115,10.9,13.2,9.5,2.2,1.8,0.7,0
2007,4,Mike,Conley,Mike Conley,FR,PG,Ohio State,B,17.2,3.4,6.5,0.3,2.2,0.406,217,9.9,11.3,3.4,6.1,0.3,2.2,0.304
2007,5,Jeff,Green,Jeff Green,JR,SF,Georgetown,P,16.9,6.7,2,0.9,1.3,0.385,182,6.6,14.3,6.4,3.2,1.2,0.8,0.375
2007,7,Corey,Brewer,Corey Brewer,JR,SG,Florida,P,13,3.7,2.4,0.4,1.9,0.346,237,5.2,13.2,4.7,2.9,0.4,1.9,0.336
2007,8,Brandan,Wright,Brandan Wright,FR,PF,North Carolina,B,9.1,4.3,0.6,1.4,0.7,0,3,6.1,14.7,6.2,1,1.8,1,0
2007,9,Joakim,Noah,Joakim Noah,JR,PF,Florida,P,12.6,11.3,5.4,2.1,1.2,0,5,11.2,12,8.4,2.3,1.8,1.1,1
2007,10,Spencer,Hawes,Spencer Hawes,FR,C,Washington,P,13.2,8.3,3,1.4,0.6,0.416,308,4.5,14.9,6.4,1.9,1.7,0.5,0.333
2007,11,Acie,Law,Acie Law,SR,PG,Texas A&M,P,4.3,1.2,2,0.1,0.6,0.333,12,0.7,18.1,3.3,5,0,1.1,0.458
2007,12,Thaddeus,Young,Thaddeus Young,FR,SF,Georgia Tech,P,17.9,9.2,2.3,0.7,2.1,0.348,138,7.4,14.4,4.9,2,0.4,1.3,0.419
2007,13,Julian,Wright,Julian Wright,SO,SF,Kansas,B,4.4,2.8,1.1,0.4,0.8,0.417,24,1.7,12,7.8,2.2,1.3,1.4,0.231
2007,14,Al,Thornton,Al Thornton,SR,SF,Florida State,P,16.8,5.2,1.5,0.9,0.8,0.331,130,2.2,19.7,7.2,0.7,1.1,1.5,0.444
2007,15,Rodney,Stuckey,Rodney Stuckey,SO,SG,Eastern Washington,M,16.6,3.8,5.2,0.2,1.4,0.39,141,5,24.6,4.7,5.5,0.3,2.4,0.267
2007,16,Nick,Young,Nick Young,JR,SG,USC,P,17.9,2.7,1.5,0.3,0.7,0.406,170,2.8,17.5,4.6,1.4,0.3,0.7,0.44
2007,17,Sean,Williams,Sean Williams,JR,C,Boston College,P,5.6,4.4,0.5,1.5,0.4,0,1,2.5,12.1,6.9,1.2,5,1.4,0
2007,19,Javaris,Crittenton,Javaris Crittenton,FR,PG,Georgia Tech,P,5.6,2.6,2.4,0.1,0.6,0.27,37,0.1,14.4,3.7,5.8,0.1,2,0.356
2007,20,Jason,Smith,Jason Smith,JR,PF,Colorado State,M,9.9,5.8,1.7,1,0.5,0.357,42,2.2,16.8,10.1,1.9,1.6,0.5,0
2007,21,Daequan,Cook,Daequan Cook,FR,SG,Ohio State,B,9.1,3,1.3,0.2,0.5,0.422,154,2.2,9.8,4.3,1,0.3,0.7,0.415
2007,22,Jared,Dudley,Jared Dudley,SR,SF,Boston College,P,12.7,4.6,2.6,0.3,1.1,0.458,262,5.6,19,8.3,3,0.3,1.4,0.443
2007,23,Wilson,Chandler,Wilson Chandler,SO,SF,DePaul,P,15.3,6.1,2.1,1.3,1,0.413,126,3.9,14.6,6.9,1.4,1.4,0.6,0.333
2007,25,Morris,Almond,Morris Almond,SR,SG,Rice,M,3.7,2,0.5,0.2,0.2,0.294,17,0.1,26.4,6.6,1.2,0.8,1.2,0.456
2007,26,Aaron,Brooks,Aaron Brooks,SR,PG,Oregon,P,19.6,2.6,5.3,0.2,0.8,0.398,545,5.5,17.7,4.3,4.3,0.2,1.4,0.404
2007,27,Arron,Afflalo,Arron Afflalo,JR,SG,UCLA,B,18.2,3.7,3.4,0.4,0.6,0.434,249,6.2,16.9,2.8,1.9,0.2,0.6,0.375
2007,29,Alando,Tucker,Alando Tucker,SR,SF,Wisconsin,P,4.6,1.3,0.4,0.2,0.2,0.348,23,0.2,19.9,5.4,2,0.3,0.9,0.325
2008,1,Derrick,Rose,Derrick Rose,FR,PG,Memphis,M,25,4.1,7.9,0.7,1,0.332,385,13.1,14.9,4.5,4.7,0.4,1.8,0.337
2008,2,Michael,Beasley,Michael Beasley,FR,PF,Kansas State,P,19.2,6.4,2.2,0.7,1,0.407,81,4.6,26.2,12.4,1.2,1.6,1.3,0.379
2008,3,OJ,Mayo,OJ Mayo,FR,SG,USC,P,18.5,3.8,4.4,0.4,1.2,0.407,349,5.6,20.7,4.5,3.3,0.4,1.5,0.409
2008,4,Russell,Westbrook,Russell Westbrook,SO,PG,UCLA,B,28.1,7.3,9.5,0.4,2.4,0.33,103,11.6,12.7,3.9,4.3,0.2,1.6,0.338
2008,5,Kevin,Love,Kevin Love,FR,PF,UCLA,B,26.1,15.2,4.4,0.6,0.9,0.417,211,14.3,17.5,10.6,1.9,1.4,0.7,0.354
2008,7,Eric,Gordon,Eric Gordon,FR,SG,Indiana,P,22.3,2.8,4.4,0.4,1.4,0.448,315,5.3,20.9,3.3,2.4,0.6,1.3,0.337
2008,8,Joe,Alexander,Joe Alexander,JR,SF,West Virginia,P,4.7,1.9,0.7,0.5,0.3,0.348,46,0.4,16.9,6.4,2.4,1.5,0.7,0.268
2008,9,DJ,Augustin,DJ Augustin,SO,PG,Texas,B,14.4,2.7,6.4,0.1,0.8,0.439,246,6.2,19.2,2.9,5.8,0,1.2,0.381
2008,10,Brook,Lopez,Brook Lopez,SO,C,Stanford,P,20.7,8.6,2.3,2.1,0.7,0.1,10,9,19.3,8.2,1.4,2.1,0.6,0
2008,11,Jerryd,Bayless,Jerryd Bayless,FR,PG,Arizona,P,11.6,2.8,3.8,0.2,1.1,0.438,112,4,19.7,2.7,4,0.1,1,0.407
2008,12,Jason,Thompson,Jason Thompson,SR,PF,Rider,M,12.5,8.5,1.7,1,0.7,0.1,10,4,20.4,12.1,2.7,2.7,1.1,0.324
2008,13,Brandon,Rush,Brandon Rush,JR,SG,Kansas,B,9.8,4.2,1.4,0.9,0.7,0.452,219,3.5,13.3,5.1,2.1,0.8,0.8,0.419
2008,14,Anthony,Randolph,Anthony Randolph,FR,PF,LSU,P,11.6,6.5,1.3,1.5,0.8,0.295,61,1.6,15.6,8.5,1.2,2.5,1.1,0.105
2008,15,Robin,Lopez,Robin Lopez,SO,C,Stanford,P,11.3,8.5,1.7,1.7,0.4,0,1,9.5,10.2,5.7,0.6,2.3,0.5,1
2008,16,Marreese,Speights,Marreese Speights,SO,C,Florida,P,10.4,6.2,0.9,0.7,0.5,0.3,10,4,14.5,8.1,0.9,1.4,0.4,0
2008,17,Roy,Hibbert,Roy Hibbert,SR,C,Georgetown,P,12.8,8.8,2,2.6,0.5,0.5,6,6.2,13.4,6.4,1.9,2.2,0.5,1
2008,18,JaVale,McGee,JaVale McGee,SO,C,Nevada,M,11.3,8,0.5,2.4,0.6,1,1,5.3,14.1,7.3,0.6,2.8,0.8,0.333
2008,19,JJ,Hickson,JJ Hickson,FR,PF,NC State,P,13.8,10.4,1.4,0.7,0.7,0,8,6.9,14.8,8.5,1,1.5,0.7,0
2008,21,Ryan,Anderson,Ryan Anderson,SO,PF,Cal,P,19.8,7.7,1.2,0.6,0.8,0.393,422,8.9,21.1,9.9,1.4,0.5,0.4,0.41
2008,22,Courtney,Lee,Courtney Lee,SR,SG,Western Kentucky,M,12.5,3.5,2,0.4,1.3,0.408,174,4.8,20.4,4.9,2.1,0.8,1.8,0.397
2008,23,Kosta,Koufos,Kosta Koufos,FR,C,Ohio State,B,8,6.9,0.5,1.3,0.6,0,2,6.5,14.4,6.7,0.5,1.8,0.4,0.349
2008,26,George,Hill,George Hill,JR,PG,IUPUI,M,16.1,4.2,5.1,0.3,1.4,0.427,143,9.7,21.5,6.8,4.3,0.4,1.8,0.45
2008,27,Darrell,Arthur,Darrell Arthur,SO,PF,Kansas,B,9.1,4.6,1,0.8,0.8,0.375,64,3.8,12.8,6.3,0.8,1.3,0.5,0.167
2008,28,Donte,Greene,Donte Greene,FR,SF,Syracuse,B,8.5,3.1,0.9,0.7,0.5,0.377,183,1.5,17.7,7.2,2,1.6,1.3,0.345
2008,29,DJ,White,DJ White,SR,PF,Indiana,P,5.7,3.4,0.8,0.7,0.4,1,1,1.8,17.4,10.3,0.8,1.6,0.8,0.333
2008,30,JR,Giddens,JR Giddens,SR,SG,New Mexico,M,2.2,1.6,0.4,0.1,0.3,0,10,0.1,16.3,8.8,3.1,1.2,1.4,0.333
2009,1,Blake,Griffin,Blake Griffin,SO,PF,Oklahoma,P,24.1,12.1,5.3,0.7,1.2,0.4,25,12.2,22.7,14.4,2.3,1.2,1.1,0.375
2009,2,Hasheem,Thabeet,Hasheem Thabeet,JR,C,Connecticut,B,3.1,1.3,0.2,1.3,0.5,0,0,2.2,13.6,10.8,0.5,4.2,0.6,0
2009,3,James,Harden,James Harden,SO,SG,Arizona State,P,28.1,6.1,6.7,0.7,1.9,0.375,555,16.4,20.1,5.6,4.2,0.3,1.7,0.356
2009,4,Tyreke,Evans,Tyreke Evans,FR,PG,Memphis,M,20.1,5.3,6.6,0.5,1.5,0.338,133,5.4,17.1,5.4,3.9,0.8,2.1,0.274
2009,6,Jonny,Flynn,Jonny Flynn,SO,PG,Syracuse,B,13.5,2.4,4.4,0.1,1,0.358,215,0.1,17.4,2.7,6.7,0.2,1.4,0.317
2009,7,Stephen,Curry,Stephen Curry,JR,PG,Davidson,M,29.5,5.2,8.5,0.3,2.1,0.453,600,15.7,28.6,4.4,5.6,0.2,2.5,0.387
2009,8,Jordan,Hill,Jordan Hill,JR,PF,Arizona,P,12,7.9,1.5,0.9,0.6,0.273,11,4.4,18.3,11,1.5,1.7,0.9,0
2009,9,DeMar,DeRozan,DeMar DeRozan,FR,SG,USC,P,22.9,4.6,4.1,0.4,1.2,0.305,210,8.8,13.9,5.7,1.5,0.4,0.9,0.167
2009,11,Terrence,Williams,Terrence Williams,SR,SG,Louisville,P,8.4,4.5,2.9,0.2,0.7,0.348,46,0.3,12.5,8.6,5,0.8,2.3,0.385
2009,12,Gerald,Henderson,Gerald Henderson,JR,SG,Duke,B,15.5,4.1,2.6,0.5,1,0.348,115,3.6,16.5,4.9,2.5,0.8,1.2,0.336
2009,13,Tyler,Hansbrough,Tyler Hansbrough,SR,PF,North Carolina,B,11,5.2,1,0.3,0.8,0.143,7,4.4,20.7,8.1,1,0.4,1.2,0.391
2009,14,Earl,Clark,Earl Clark,JR,SF,Louisville,P,7.3,5.5,1.1,0.7,0.6,0.336,122,2.3,14.2,8.7,3.2,1.4,1,0.326
2009,15,Austin,Daye,Austin Daye,SO,SF,Gonzaga,M,7.5,3.8,1.1,0.5,0.5,0.401,172,2.1,12.7,6.8,1.1,2.1,0.7,0.429
2009,16,James,Johnson,James Johnson,SO,PF,Wake Forest,P,9.1,4.7,2.3,1.4,1.1,0.326,46,4.1,15,8.5,2,1.5,1.4,0.319
2009,17,Jrue,Holiday,Jrue Holiday,FR,PG,UCLA,B,17.7,4.2,8,0.6,1.6,0.39,159,5.7,8.5,3.8,3.7,0.5,1.6,0.307
2009,18,Ty,Lawson,Ty Lawson,JR,PG,North Carolina,B,17.6,3.7,9.6,0.2,1.6,0.404,171,7.4,16.6,3,6.6,0.1,2.1,0.472
2009,19,Jeff,Teague,Jeff Teague,SO,PG,Wake Forest,P,16.5,2.6,7.2,0.6,1.7,0.359,248,7.7,18.8,3.3,3.5,0.6,1.9,0.441
2009,20,Eric,Maynor,Eric Maynor,SR,PG,VCU,M,4.7,1.6,3.3,0.1,0.5,0.385,96,1.9,22.4,3.6,6.2,0.2,1.7,0.361
2009,21,Darren,Collison,Darren Collison,SR,PG,UCLA,B,16.1,3.2,5.7,0.3,1.5,0.4,115,5.9,14.4,2.4,4.7,0.1,1.6,0.394
2009,24,Byron,Mullens,Byron Mullens,FR,C,Ohio State,B,10.6,6.4,1.5,0.8,0.6,0.371,89,0.5,8.8,4.7,0.3,1.1,0.5,0
2009,26,Taj,Gibson,Taj Gibson,JR,PF,USC,P,13,7.5,1.4,1.4,0.6,0.125,8,5.7,14.3,9,1.3,2.9,1,0
2009,27,DeMarre,Carroll,DeMarre Carroll,SR,PF,Missouri,P,12.6,5.5,1.8,0.4,1.7,0.395,304,7,16.6,7.2,2.2,0.7,1.6,0.364
2009,28,Wayne,Ellington,Wayne Ellington,JR,SG,North Carolina,B,10,3.2,1.6,0.2,0.7,0.392,240,3.2,15.8,4.9,2.7,0.2,1,0.417
2009,29,Toney,Douglas,Toney Douglas,SR,SG,Florida State,P,10.6,3,3,0.1,1.1,0.38,216,4.2,21.5,3.9,2.9,0.4,1.8,0.385
2010,1,John,Wall,John Wall,FR,PG,Kentucky,B,19.6,4.6,10,0.9,2.1,0.351,308,7.9,16.6,4.3,6.5,0.5,1.8,0.325
2010,2,Evan,Turner,Evan Turner,JR,SG,Ohio State,B,14,6.3,5.5,0.4,1,0.365,159,2.5,20.4,9.2,6,0.9,1.7,0.364
2010,3,Derrick,Favors,Derrick Favors,FR,PF,Georgia Tech,P,16.8,8.7,1.5,1.7,1.5,0.167,6,8.3,12.4,8.4,1,2.1,0.9,0
